Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 7)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1323)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1324)] It is illegal to redeclare the name INIT_11_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1324)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1325)] It is illegal to redeclare the name INIT_12_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1325)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1326)] It is illegal to redeclare the name INIT_13_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1326)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1327)] It is illegal to redeclare the name INIT_14_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1327)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1328)] It is illegal to redeclare the name INIT_15_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1328)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1329)] It is illegal to redeclare the name INIT_16_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1329)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1330)] It is illegal to redeclare the name INIT_17_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1330)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1331)] It is illegal to redeclare the name INIT_18_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1331)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1332)] It is illegal to redeclare the name INIT_19_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1332)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1333)] It is illegal to redeclare the name INIT_1A_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1333)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1334)] It is illegal to redeclare the name INIT_1B_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1334)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1335)] It is illegal to redeclare the name INIT_1C_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1335)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1336)] It is illegal to redeclare the name INIT_1D_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1336)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1337)] It is illegal to redeclare the name INIT_1E_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1337)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1338)] It is illegal to redeclare the name INIT_1F_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1338)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1339)] It is illegal to redeclare the name INIT_20_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1339)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1340)] It is illegal to redeclare the name INIT_21_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1340)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1341)] It is illegal to redeclare the name INIT_22_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1341)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1342)] It is illegal to redeclare the name INIT_23_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1342)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1343)] It is illegal to redeclare the name INIT_24_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1343)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1344)] It is illegal to redeclare the name INIT_25_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1344)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1345)] It is illegal to redeclare the name INIT_26_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1345)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1346)] It is illegal to redeclare the name INIT_27_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1346)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1347)] It is illegal to redeclare the name INIT_28_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1347)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1348)] It is illegal to redeclare the name INIT_29_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1348)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1349)] It is illegal to redeclare the name INIT_2A_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1349)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1350)] It is illegal to redeclare the name INIT_2B_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1350)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1351)] It is illegal to redeclare the name INIT_2C_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1351)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1352)] It is illegal to redeclare the name INIT_2D_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1352)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1353)] It is illegal to redeclare the name INIT_2E_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1353)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1354)] It is illegal to redeclare the name INIT_2F_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1354)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1355)] It is illegal to redeclare the name INIT_30_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1355)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1356)] It is illegal to redeclare the name INIT_31_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1356)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1357)] It is illegal to redeclare the name INIT_32_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1357)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1358)] It is illegal to redeclare the name INIT_33_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1358)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1359)] It is illegal to redeclare the name INIT_34_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1359)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1360)] It is illegal to redeclare the name INIT_35_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1360)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1361)] It is illegal to redeclare the name INIT_36_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1361)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1362)] It is illegal to redeclare the name INIT_37_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1362)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1363)] It is illegal to redeclare the name INIT_38_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1363)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1364)] It is illegal to redeclare the name INIT_39_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1364)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1365)] It is illegal to redeclare the name INIT_3A_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1365)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1366)] It is illegal to redeclare the name INIT_3B_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1366)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1367)] It is illegal to redeclare the name INIT_3C_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1367)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1368)] It is illegal to redeclare the name INIT_3D_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1368)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1369)] It is illegal to redeclare the name INIT_3E_2_4 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1369)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1370)] It is illegal to redeclare the name INIT_3F_2_4 which already declared 
